2026.04.27 23:02:15 INFO  Started: Metals version 1.6.7 in folders '/home/franck/Bureau/code/java/os_p2' for client Visual Studio Code 1.117.0.[0m
2026.04.27 23:02:15 INFO  time: initialize in 0.16s[0m
2026.04.27 23:02:15 INFO  Memory monitor started[0m
2026.04.27 23:02:17 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.[0m
2026.04.27 23:02:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:29 INFO  running '/home/franck/Bureau/code/java/os_p2/gradlew --stacktrace --console=plain --init-script /tmp/metals6647608441973843828/init-script.gradle bloopInstall'[0m
2026.04.27 23:02:50 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:02:58 INFO  Calculating task graph as no cached configuration is available for tasks: bloopInstall[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:03:54 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/resources/META-INF/services/MyDeduplicationBootstrap.java. Using fallback presentation compiler.[0m
2026.04.27 23:04:04 INFO  [0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 INFO  [Incubating] Problems report is available at: file:///home/franck/Bureau/code/java/os_p2/build/reports/problems/problems-report.html[0m
2026.04.27 23:04:04 ERROR FAILURE: Build failed with an exception.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Where:[0m
2026.04.27 23:04:04 ERROR Build file '/home/franck/Bureau/code/java/os_p2/app/build.gradle.kts' line: 3[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * What went wrong:[0m
2026.04.27 23:04:04 ERROR An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR > Failed to apply plugin class 'com.github.jengelman.gradle.plugins.shadow.ShadowApplicationPlugin'.[0m
2026.04.27 23:04:04 ERROR    > Could not set unknown property 'fileMode' for object of type org.gradle.api.internal.file.copy.CopySpecWrapper_Decorated.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Try:[0m
2026.04.27 23:04:04 ERROR > Run with --info or --debug option to get more log output.[0m
2026.04.27 23:04:04 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).[0m
2026.04.27 23:04:04 ERROR > Get more help at https://help.gradle.org.[0m
2026.04.27 23:04:04 ERROR [0m
2026.04.27 23:04:04 ERROR * Exception is:[0m
2026.04.27 23:04:04 ERROR org.gradle.api.plugins.InvalidPluginException: An exception occurred applying plugin request [id: 'com.github.johnrengelman.shadow', version: '8.1.1'][0m
2026.04.27 23:04:04 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.exceptionOccurred(DefaultPluginRequestApplicator.java:184)[0m
2026.04.28 10:09:14 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:15 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:15 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:15 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:16 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:15 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:16 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:16 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:16 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:18 INFO  Created report: Optional[file:///home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java]
2026.04.28 10:09:18 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:09:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:18 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:09:18 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:18 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.28 10:09:19 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:09:19 WARN  no build target for: /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java
2026.04.28 10:09:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
avr. 28, 2026 10:09:19 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 997
2026.04.28 10:09:19 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:09:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:19 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
avr. 28, 2026 10:09:19 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1003
2026.04.28 10:09:19 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:09:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
avr. 28, 2026 10:09:19 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1005
avr. 28, 2026 10:09:19 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1004
2026.04.28 10:09:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:19 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:09:19 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:09:20 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:09:45 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:01 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:13 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:17 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:19 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:21 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:10:22 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:31 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:36 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:44 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:46 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:49 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:52 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:55 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:55 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:56 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:56 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:56 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:11:56 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:02 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:06 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:09 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:23 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:12:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:12:23 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 WARN  no build target for: /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java
2026.04.28 10:12:24 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-03-916.md")
2026.04.28 10:12:24 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:24 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:25 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:25 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-03-916.md")
2026.04.28 10:12:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:26 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:27 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:27 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:29 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:12:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:30 INFO  empty definition using pc, found symbol in pc: _empty_/VirtualFileSystem# (full report at: "/home/franck/Bureau/code/java/os_p2/.metals/.reports/metals-full/2026-04-28/r_empty-definition_10-09-18-208.md")
2026.04.28 10:12:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:29 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:30 WARN  no build target for: /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java
2026.04.28 10:12:30 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:30 INFO  no build target found for /home/franck/Bureau/code/java/os_p2/app/src/main/java/os_p2/engine/LegacyNativeEngine.java. Using fallback presentation compiler.
2026.04.28 10:12:30 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:30 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:30 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:30 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:31 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:31 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:31 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:31 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:31 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:31 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:31 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
2026.04.28 10:12:32 INFO  no build target found for /home/franck/.config/Code/User/workspaceStorage/134dcfcc0157cac3b4edbd519f5963c4/Oracle.oracle-java/userdir/var/cache/index/s147/java/15/gensrc/be/uliege/info0027/deduplication/VirtualFileSystem.java. Using fallback presentation compiler.
